file_path,SMILES
images/mol_0227.png,CC(=O)O[C@@H]1C(=C)CC2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CCC34)C
images/mol_0228.png,C1CC12COC3=C(C=C(C(=C3)C(CCC(=O)O)N)Cl)OC2
images/mol_0229.png,CC(C)N1CCC2=C(C1)SC(=N2)C(=O)NC3=C(C=CC(=C3)C(=O)OC)CCC(=O)O.Cl
images/mol_0230.png,COC1(CC2=CC=CC=C2C(=C1)C=O)OC
images/mol_0231.png,C1[C@@H](N(C(=O)O1)C(=O)C[C@@H](CC(=O)OCC2=CC=CC=C2)C3=CC=CC=C3)CC4=CC=CC=C4
images/mol_0232.png,COC1=CC=CC(=C1)CC(C#N)Br
images/mol_0233.png,CCN1C=C(C(=CC1=O)O)C(=O)NC(C2=CC=CC=C2)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)[O-].[K+]
images/mol_0234.png,CC1=CC(=C(C=C1)C)NC(=O)C(C(C)C)Br
images/mol_0235.png,CC1=CC=C(C=C1)C(=O)NC(=S)NC2=CC=C(C=C2)C(=O)N3CCOCC3
images/mol_0236.png,CCN(CC)CCN(CCN(CC)CC)C1=CC=C(C=C1)C2=NC3=CN=CN=C3N2C
images/mol_0237.png,COC1=CC=CC=C1N2CC(CC2=O)C(=O)NC(CC3=CC=CC=C3)C(=O)OC
images/mol_0238.png,CC1=CC(=NC2=C(C=C(C(=C2)C)N)NC3=CC=CC=C3)CC=C1OCCCCCCCCOC4=CC5=[N+](C6=C(C=C(C(=C6)N)C)N=C5C=C4C)C7=CC=CC=C7
images/mol_0239.png,C/C(=C\1/C(=O)C=CC2=C(C1=O)N(C3=C4C=CC(OC4=CC(=O)C3=C2O)(C)C)C)/O
images/mol_0240.png,CCCCOCCC(C(C(C([C@@H](C1=C(C=C(C=C1)C2=CC(=CC=C2)C(=O)NC)C)O)O)OCCCC)OCCCC)OCCCC
images/mol_0241.png,CC1=CC=C(O1)/C=C/C2=NC(=NN2)SCC3=C(N(N=C3C)C4=CC=CC=C4)Cl
images/mol_0242.png,CC1=NC(=CC=C1)NC(=O)NC2=C(C=CC(=C2)Cl)Cl
images/mol_0243.png,CCN1CCN(CC1)C2=CC=C(C=C2)C(=O)N[C@H](C(=O)N3CC[C@@H]4[C@H]3C(=O)CO4)C(C)(C)C
images/mol_0244.png,C[C@H]1CC[C@H]([C@@]2(CC[C@@](O2)(C=C[C@](CC(=O)C1)(C)O)C(C)C)C)OC(=O)C
images/mol_0245.png,C/C(=N/NC(=O)[C@@H](C1=CC=CC=C1)OC)/C2=CC(=C(C=C2)OC)OC
images/mol_0246.png,C1CNCCC1C2=CC=CN3C2=NC=C3N4CCC(=O)NC4=O
images/mol_0247.png,CC(=O)N(C)C(=O)[C@H](CC1=CC(=CC=C1)C=NN)NC2=CC=C(C=C2)C3=CC=CC=C3C#N
images/mol_0248.png,CC1=CN(N=C1)CC2CCN(CC2)C(=O)C3=C4CCCCC4=NO3
images/mol_0249.png,CCNC1CCN(CC1)CCC2CCCC2
images/mol_0250.png,CN(C/C=C/C(=O)N(C)CC1=CC=C(C=C1)C2=NCCN2)S(=O)(=O)C3=C(C=CC=C3Cl)Cl
images/mol_0251.png,C1CC(CC(C1)N)C(=O)N2CCN(CC2)CC3=NOC=C3.Cl
images/mol_0252.png,CC1=CN=CN=C1N2CC3CN(CC3C2)CC4=CSN=C4
images/mol_0253.png,CCC(C)CN(C)C1=NC(=NC=C1[N+](=O)[O-])N
images/mol_0254.png,CC1=CC(=C2C(=C1)OC(=C2C3=CC=CC=C3P(C4CCCCC4)C5CCCCC5)P(C6=CC=CC=C6)C7=CC=CC=C7)C
images/mol_0255.png,CN(C)C1=CC=C(C=C1)CC(C#N)(C#N)C(=O)O
images/mol_0256.png,CC(C)(C)[Si](C)(C)OCC1CC2C(CC3=CNC4=CC=CC2=C34)NC1
images/mol_0257.png,CC(=O)COC(=O)C1=CC=C(C=C1)C2=NN=C(O2)C3=CC=CC=C3
images/mol_0258.png,CC(=O)N1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)NC4=CC=NC=C4)C5CC5)F
images/mol_0259.png,CC(C)(C)C(C1=CC=C(C=C1)C2C(CCC2Cl)C/C=C\CCCS(=O)(=O)OC)O
images/mol_0260.png,B(C)(C1=C(C(=CC=C1)Br)OCCCC)O
images/mol_0261.png,C1CCC(CC1)NC(=O)N2CCN(CC2)CC(=O)NC3=CC=CC=C3
images/mol_0262.png,CC1=NOC(=C1[N+](=O)[O-])CC(C2C3=CC=CC=C3C(=O)C4=CC=CC=C24)C5=CC=CC6=CC=CC=C65
images/mol_0263.png,CC(C)OC1=C(C=CC=N1)NN
images/mol_0264.png,COC1=CC(=CC(=C1)OC2=CC=C(C=C2)SC)OC
images/mol_0265.png,CCOC1=CC=C(C=C1)NC(=O)NCCN(C2CCOCC2)S(=O)(=O)C
images/mol_0266.png,C1C[C@H](CNC1)C2=C3C(=CC=C2)NC(=O)O3
images/mol_0267.png,CN1C(=S)[C@H](COC2=C1N=CC=C2)NC(=O)C3=NNC(=N3)CC4=CC=CC=C4
images/mol_0268.png,CN1C2=CC=CC=C2N=C1/C=C/3\N(CCS3)C(=O)C4=CC=CC=C4Br
images/mol_0269.png,C1CNCC1CC2=CC(=CN=C2)C(=O)NCC3=CC4=C(C=C3)NC(=O)N4
images/mol_0270.png,C1CC(C1)(C(=O)O)NC(=O)C2=CC3=C(CCN3)C=C2
images/mol_0271.png,CC1=C(C=C(C=C1)C(=O)NCC(=O)OCC2=CC=C(C=C2)N3C=CC=N3)C
images/mol_0272.png,COC1=CC=C(C=C1)CN2CC(C(=O)C3=CC(=C(C(=C32)OC)N4CC[C@H](C4)CN)F)C(=O)O
images/mol_0273.png,C[C@@H]1C(=O)N2CCC[C@H]2C(=O)NN1
images/mol_0274.png,CCOCCCNC(=NCC(=O)N(C)C)NCC1=C(C2=CC=CC=C2O1)C.I
images/mol_0275.png,B(C1=C(C(=C(C=C1C)C)C2=CN=CC=C2)C)(C3=C(C(=C(C=C3C)C)C4=CN=CC=C4)C)C5=C(C(=C(C=C5C)C)C6=CN=C(C=C6)C(F)(F)F)C
images/mol_0276.png,CCOC1=CC=C(C=C1)NC(=O)CC2(C(=O)C3=CC=CC=C3C2=O)C4=CC=C(C=C4)OC
images/mol_0277.png,CC1=C(C=CC(=C1C#N)F)[C@H]2CN3CCN(C[C@H]3CO2)C(=O)CC4=CN=C(N=C4C(F)(F)F)N5C=NN=N5
images/mol_0278.png,CC(C)CN1C(=C(C=N1)C2=NC(=NO2)C3=CC=C(C=C3)[C@@H](CN4CCC[C@@H](C4)CC(=O)O)O)C(F)(F)F
images/mol_0279.png,C1C[C@@H](CN(C1)C(=O)C(CC2=CC=CC=C2)N)C(=O)NCCNC3=NSC4=CC=CC=C43
images/mol_0280.png,C1CCC2(C1)CN(CCC2(CN3C=NC(=CC3=O)C4=CC=CC=C4)O)C(=O)N5CCOCC5C(F)(F)F
images/mol_0281.png,CCOC(=O)C1=C(C(=NC=C1)NC(C)CC(=O)N)N
images/mol_0282.png,CC1=NC=C(N=C1C2=CC(=NO2)C3=CC=C(C=C3)CNC4CC4)C5=CC(=NC=C5)C(C)(C)C#N
images/mol_0283.png,CCOC1=C(C=C(C=C1)CNC(=NC)NCC2=C(C=CC(=C2)OC)OC(F)F)OC
images/mol_0284.png,CC1CS(=O)(=O)CCN1C2=NC=C(N=C2)CO
images/mol_0285.png,C1=CC=C2C(=C1)C=CC3=C2C=CC4=CC=C5[C@@]43O5
images/mol_0286.png,C1[C@H](NN(C1=O)C2=CC(=C(C=C2)Cl)Cl)C(F)(F)F
images/mol_0287.png,COC1=C(C=C(C=C1)Cl)CC(C(C(F)(F)F)C(F)(F)F)O
images/mol_0288.png,[2H]C([2H])([2H])C1=CC(=NC=C1C([2H])([2H])[2H])C2=[C-]C=C(C=C2)F.CC(C)(C)CC1=C2C(=CC=C1)C3=C(S2)C(=[C-]C=C3)C4=CC=CC=[C-]4.[Ir+3]
images/mol_0289.png,COCC(CO)NC1=CC2=C(C=C1N)OCCO2
images/mol_0290.png,CC(C)CCCC(C(C1=CC=CC=C1)OC)NN
images/mol_0291.png,C[C@H]1CN(CCN1C)C2=NC=C(C=C2)N3C=CC(=CC3=O)OCC4=NC=C(C=C4)Cl
images/mol_0292.png,CC(CCCC(=CC=CC(=O)C)C)CO[Si](C)(C)C(C)(C)C
images/mol_0293.png,C1C(O1)CCCCOP(=O)(O)O
images/mol_0294.png,COC1=CN=C(N=C1)NCCC2=CCCC2
images/mol_0295.png,COC[C@H]1CCCN1C2=NC=C(S2)C(=O)C3=CC(=CC=C3)S(=O)(=O)C(F)(F)F
images/mol_0296.png,CCCC(=O)N1C2=C(C=C(C=C2)CC)C3(C1=O)NN=C(S3)C4=CC=C(C=C4)C
images/mol_0297.png,CCC1=C(C(=NN1)C(=O)NC[C@H]2CC3=CC=CC=C3OC2)C
images/mol_0298.png,C[C@@H]([C@H](C1=CC=CC=C1)N2CCOCC2)NC(=O)CN3CCN(CC3)S(=O)(=O)C4=CC=CS4
images/mol_0299.png,C1=CC(=CC(=C1)OCCCCCCCCCOC2=CC=CC(=C2)CO)CO
